,cod_sales,Sales
2975,2976,16.096
2976,2977,7.656
2977,2978,311.976
2978,2979,61.68
2979,2980,26.72
2980,2981,30.28
2981,2982,57.93
2982,2983,241.332
2983,2984,145.544
2984,2985,5.472
2985,2986,9.4
2986,2987,74.0
2987,2988,197.372
2988,2989,1424.9
2989,2990,835.17
2990,2991,44.384
2991,2992,2.944
2992,2993,48.848
2993,2994,19.648
2994,2995,255.108
2995,2996,17.248
2996,2997,5.47
2997,2998,22.14
2998,2999,11.277
2999,3000,4.448
3000,3001,44.76
3001,3002,38.28
3002,3003,44.67
3003,3004,40.635
3004,3005,5.728
3005,3006,42.24
3006,3007,53.82
3007,3008,414.0
3008,3009,41.328
3009,3010,39.92
3010,3011,8.94
3011,3012,53.316
3012,3013,56.52
3013,3014,22.77
3014,3015,257.499
3015,3016,2591.56
3016,3017,41.95
3017,3018,79.12
3018,3019,52.96
3019,3020,286.344
3020,3021,63.552
3021,3022,41.376
3022,3023,172.704
3023,3024,512.94
3024,3025,860.93
3025,3026,769.95
3026,3027,373.08
3027,3028,231.92
3028,3029,63.47
3029,3030,637.896
3030,3031,287.91
3031,3032,36.6
3032,3033,1.78
3033,3034,101.94
3034,3035,474.43
3035,3036,39.296
3036,3037,542.94
3037,3038,193.8
3038,3039,97.88
3039,3040,25.86
3040,3041,170.058
3041,3042,82.782
3042,3043,853.93
3043,3044,556.665
3044,3045,95.84
3045,3046,29.664
3046,3047,12.864
3047,3048,232.88
3048,3049,236.88
3049,3050,18.693
3050,3051,383.952
3051,3052,21.12
3052,3053,767.952
3053,3054,274.77
3054,3055,204.85
3055,3056,23.992
3056,3057,599.9
3057,3058,276.69
3058,3059,172.764
3059,3060,409.272
3060,3061,55.44
3061,3062,67.176
3062,3063,646.2
3063,3064,72.744
3064,3065,572.16
3065,3066,68.112
3066,3067,25.032
3067,3068,39.992
3068,3069,3.104
3069,3070,47.808
3070,3071,978.84
3071,3072,13.14
3072,3073,10.024
3073,3074,156.3728
3074,3075,999.98
3075,3076,821.94
3076,3077,220.064
3077,3078,339.136
3078,3079,60.048
3079,3080,5.022
3080,3081,7.857
3081,3082,302.384
3082,3083,20.952
3083,3084,638.82
3084,3085,221.024
3085,3086,3080.0
3086,3087,404.9
3087,3088,9449.95
3088,3089,12.94
3089,3090,2.264
3090,3091,0.444
3091,3092,146.176
3092,3093,159.96
3093,3094,4.312
3094,3095,27.414
3095,3096,160.98
3096,3097,8.856
3097,3098,158.376
3098,3099,1219.96
3099,3100,454.86
3100,3101,91.392
3101,3102,37.59
3102,3103,26.032
3103,3104,91.032
3104,3105,54.66
3105,3106,67.344
3106,3107,2624.985
3107,3108,73.28
3108,3109,14.48
3109,3110,112.12
3110,3111,1575.14
3111,3112,6.924
3112,3113,37.392
3113,3114,57.42
3114,3115,12.74
3115,3116,120.784
3116,3117,9.762
3117,3118,13.72
3118,3119,55.2
3119,3120,29.24
3120,3121,26.064
3121,3122,671.94
3122,3123,169.064
3123,3124,168.624
3124,3125,433.568
3125,3126,629.95
3126,3127,46.35
3127,3128,4.24
3128,3129,319.96
3129,3130,344.91
3130,3131,81.94
3131,3132,6.874
3132,3133,1.996
3133,3134,10499.97
3134,3135,696.42
3135,3136,304.776
3136,3137,51.98
3137,3138,24.7
3138,3139,394.816
3139,3140,18.192
3140,3141,799.984
3141,3142,49.25
3142,3143,34.08
3143,3144,17.67
3144,3145,1604.9
3145,3146,385.686
3146,3147,128.4
3147,3148,62.28
3148,3149,482.664
3149,3150,4799.984
3150,3151,385.8
3151,3152,102.96
3152,3153,174.42
3153,3154,1.964
3154,3155,94.428
3155,3156,61.584
3156,3157,22.48
3157,3158,332.028
3158,3159,11.394
3159,3160,6.316
3160,3161,20.808
3161,3162,11.416
3162,3163,19.83
3163,3164,20.232
3164,3165,27.81
3165,3166,1.64
3166,3167,20.9
3167,3168,88.08
3168,3169,751.92
3169,3170,887.103
3170,3171,55.944
3171,3172,11.824
3172,3173,96.784
3173,3174,10.476
3174,3175,196.784
3175,3176,47.98
3176,3177,80.48
3177,3178,11.673
3178,3179,863.128
3179,3180,12.588
3180,3181,871.4
3181,3182,692.472
3182,3183,207.76
3183,3184,3.592
3184,3185,48.632
3185,3186,9099.93
3186,3187,25.3
3187,3188,69.264
3188,3189,1103.97
3189,3190,246.1328
3190,3191,11.696
3191,3192,14.088
3192,3193,896.328
3193,3194,189.0
3194,3195,53.982
3195,3196,129.39
3196,3197,54.32
3197,3198,4367.896
3198,3199,161.376
3199,3200,2.784
3200,3201,59.752
3201,3202,63.92
3202,3203,383.96
3203,3204,7.752
3204,3205,666.344
3205,3206,573.728
3206,3207,447.968
3207,3208,16.78
3208,3209,20.96
3209,3210,304.23
3210,3211,167.86
3211,3212,82.38
3212,3213,33.29
3213,3214,323.982
3214,3215,9.21
3215,3216,18.0
3216,3217,42.93
3217,3218,50.88
3218,3219,27.312
3219,3220,107.97
3220,3221,113.82
3221,3222,657.504
3222,3223,99.54
3223,3224,631.782
3224,3225,60.72
3225,3226,415.872
3226,3227,27.12
3227,3228,1598.058
3228,3229,36.96
3229,3230,77.72
3230,3231,520.464
3231,3232,131.94
3232,3233,704.76
3233,3234,7.41
3234,3235,21.5
3235,3236,10.528
3236,3237,20.544
3237,3238,159.75
3238,3239,103.968
3239,3240,303.25
3240,3241,270.72
3241,3242,1487.04
3242,3243,71.88
3243,3244,253.176
3244,3245,384.944
3245,3246,913.43
3246,3247,183.968
3247,3248,1259.97
3248,3249,68.97
3249,3250,59.96
3250,3251,25.984
3251,3252,27.36
3252,3253,361.376
3253,3254,172.186
3254,3255,69.008
3255,3256,199.9
3256,3257,901.95
3257,3258,971.5
3258,3259,11.328
3259,3260,21.24
3260,3261,34.8
3261,3262,9.08
3262,3263,4.91
3263,3264,59.7
3264,3265,387.99
3265,3266,30.4
3266,3267,478.24
3267,3268,190.848
3268,3269,5.484
3269,3270,40.92
3270,3271,17.24
3271,3272,302.94
3272,3273,34.75
3273,3274,113.94
3274,3275,27.18
3275,3276,1805.88
3276,3277,20.0
3277,3278,7.98
3278,3279,8.75
3279,3280,842.94
3280,3281,2.182
3281,3282,27.384
3282,3283,26.406
3283,3284,109.95
3284,3285,965.85
3285,3286,169.45
3286,3287,25.4
3287,3288,43.96
3288,3289,1279.165
3289,3290,27.92
3290,3291,1332.496
3291,3292,32.776
3292,3293,209.792
3293,3294,16.38
3294,3295,128.058
3295,3296,21.248
3296,3297,333.09
3297,3298,248.98
3298,3299,43.32
3299,3300,9.296
3300,3301,16.27
3301,3302,69.12
3302,3303,4.47
3303,3304,418.296
3304,3305,659.988
3305,3306,8.128
3306,3307,909.72
3307,3308,917.9235
3308,3309,631.176
3309,3310,21.312
3310,3311,173.656
3311,3312,62.85
3312,3313,818.376
3313,3314,37.3
3314,3315,81.96
3315,3316,54.792
3316,3317,10.784
3317,3318,290.98
3318,3319,48.664
3319,3320,16.56
3320,3321,1347.52
3321,3322,9.432
3322,3323,89.34
3323,3324,269.98
3324,3325,99.9
3325,3326,39.08
3326,3327,116.832
3327,3328,2.296
3328,3329,40.44
3329,3330,15.84
3330,3331,493.92
3331,3332,5.936
3332,3333,325.86
3333,3334,537.544
3334,3335,1.928
3335,3336,7.76
3336,3337,659.168
3337,3338,351.216
3338,3339,56.82
3339,3340,8.559
3340,3341,127.869
3341,3342,271.44
3342,3343,110.352
3343,3344,36.4
3344,3345,419.136
3345,3346,28.782
3346,3347,127.96
3347,3348,33.48
3348,3349,26.86
3349,3350,113.1
3350,3351,65.78
3351,3352,239.7
3352,3353,25.632
3353,3354,23.616
3354,3355,76.58
3355,3356,8.8
3356,3357,590.352
3357,3358,25.02
3358,3359,452.55
3359,3360,902.712
3360,3361,53.97
3361,3362,33.92
3362,3363,21.81
3363,3364,91.6
3364,3365,150.98
3365,3366,137.25
3366,3367,18.272
3367,3368,153.728
3368,3369,167.944
3369,3370,45.99
3370,3371,535.41
3371,3372,31.36
3372,3373,23.48
3373,3374,62.79
3374,3375,134.376
3375,3376,589.9
3376,3377,2879.952
3377,3378,90.48
3378,3379,77.55
3379,3380,8.832
3380,3381,177.536
3381,3382,258.48
3382,3383,24.88
3383,3384,140.75
3384,3385,123.96
3385,3386,586.398
3386,3387,1599.92
3387,3388,11.09
3388,3389,145.764
3389,3390,13.62
3390,3391,434.646
3391,3392,440.19
3392,3393,64.4
3393,3394,195.76
3394,3395,166.45
3395,3396,45.248
3396,3397,59.904
3397,3398,18.2
3398,3399,76.752
3399,3400,3.0
3400,3401,7.506
3401,3402,69.98
3402,3403,11.06
3403,3404,623.4648
3404,3405,772.68
3405,3406,283.14
3406,3407,635.96
3407,3408,118.99
3408,3409,33.088
3409,3410,62.048
3410,3411,29.61
3411,3412,863.928
3412,3413,241.92
3413,3414,163.88
3414,3415,3.486
3415,3416,440.91
3416,3417,5.715
3417,3418,51.968
3418,3419,29.52
3419,3420,142.36
3420,3421,546.66
3421,3422,212.13
3422,3423,74.416
3423,3424,7.996
3424,3425,8.712
3425,3426,65.17
3426,3427,173.24
3427,3428,130.71
3428,3429,0.852
3429,3430,56.568
3430,3431,344.704
3431,3432,521.96
3432,3433,8.22
3433,3434,947.17
3434,3435,268.935
3435,3436,7.58
3436,3437,9.888
3437,3438,671.544
3438,3439,275.952
3439,3440,123.144
3440,3441,15.576
3441,3442,212.64
3442,3443,9.87
3443,3444,53.25
3444,3445,658.746
3445,3446,29.84
3446,3447,67.98
3447,3448,61.06
3448,3449,35.544
3449,3450,221.16
3450,3451,18.69
3451,3452,25.35
3452,3453,209.568
3453,3454,1.908
3454,3455,43.372
3455,3456,7.856
3456,3457,13.712
3457,3458,27.76
3458,3459,113.52
3459,3460,359.88
3460,3461,742.336
3461,3462,6.464
3462,3463,25.71
3463,3464,100.94
3464,3465,63.882
3465,3466,683.144
3466,3467,1.476
3467,3468,40.712
3468,3469,69.576
3469,3470,58.08
3470,3471,52.416
3471,3472,54.92
3472,3473,364.95
3473,3474,27.696
3474,3475,43.13
3475,3476,57.582
3476,3477,30.192
3477,3478,43.6
3478,3479,10.38
3479,3480,39.594
3480,3481,91.008
3481,3482,42.8
3482,3483,62.808
3483,3484,195.64
3484,3485,239.9
3485,3486,380.058
3486,3487,48.576
3487,3488,18.264
3488,3489,34.656
3489,3490,81.552
3490,3491,227.136
3491,3492,10.36
3492,3493,463.248
3493,3494,44.856
3494,3495,30.345
3495,3496,127.554
3496,3497,245.88
3497,3498,3.798
3498,3499,27.744
3499,3500,27.58
3500,3501,5.553
3501,3502,243.92
3502,3503,14.96
3503,3504,10.512
3504,3505,71.632
3505,3506,975.92
3506,3507,303.84
3507,3508,12.54
3508,3509,464.85
3509,3510,758.352
3510,3511,20.368
3511,3512,49.848
3512,3513,2404.704
3513,3514,563.024
3514,3515,89.988
3515,3516,1.824
3516,3517,18.32
3517,3518,48.816
3518,3519,61.568
3519,3520,6.192
3520,3521,2.214
3521,3522,5.32
3522,3523,2249.91
3523,3524,59.92
3524,3525,171.2
3525,3526,3.36
3526,3527,182.67
3527,3528,101.7
3528,3529,1263.3
3529,3530,4.2
3530,3531,227.28
3531,3532,47.9
3532,3533,26.352
3533,3534,91.59
3534,3535,674.058
3535,3536,269.9
3536,3537,9.588
3537,3538,5.97
3538,3539,2.508
3539,3540,35.96
3540,3541,67.144
3541,3542,231.98
3542,3543,96.08
3543,3544,3.62
3544,3545,14.88
3545,3546,91.275
3546,3547,897.15
3547,3548,12.536
3548,3549,4.512
3549,3550,16.776
3550,3551,33.74
3551,3552,333.999
3552,3553,1268.82
3553,3554,117.488
3554,3555,69.48
3555,3556,85.9
3556,3557,18.06
3557,3558,37.4
3558,3559,2.512
3559,3560,18.864
3560,3561,61.192
3561,3562,67.84
3562,3563,48.712
3563,3564,7.764
3564,3565,467.04
3565,3566,128.85
3566,3567,8.4
3567,3568,110.98
3568,3569,207.984
3569,3570,36.112
3570,3571,35.568
3571,3572,12.9
3572,3573,717.12
3573,3574,773.94
3574,3575,20.568
3575,3576,4.356
3576,3577,5.22
3577,3578,84.84
3578,3579,7.24
3579,3580,1325.76
3580,3581,3.108
3581,3582,689.408
3582,3583,1889.99
3583,3584,55.936
3584,3585,18.432
3585,3586,52.064
3586,3587,48.784
3587,3588,13.092
3588,3589,109.592
3589,3590,56.7
3590,3591,79.99
3591,3592,47.79
3592,3593,2321.9
3593,3594,9.522
3594,3595,791.964
3595,3596,4.923
3596,3597,209.979
3597,3598,33.93
3598,3599,222.32
3599,3600,210.564
3600,3601,1502.376
3601,3602,10.11
3602,3603,772.47
3603,3604,20.46
3604,3605,347.58
3605,3606,72.64
3606,3607,461.97
3607,3608,302.67
3608,3609,8.57
3609,3610,212.94
3610,3611,26.49
3611,3612,687.4
3612,3613,239.96
3613,3614,199.836
3614,3615,716.0
3615,3616,221.06
3616,3617,67.71
3617,3618,467.46
3618,3619,61.4
3619,3620,720.76
3620,3621,8.134
3621,3622,398.4
3622,3623,1352.3976
3623,3624,41.88
3624,3625,99.846
3625,3626,584.82
3626,3627,43.98
3627,3628,391.98
3628,3629,1781.682
3629,3630,549.99
3630,3631,167.535
3631,3632,38.34
3632,3633,53.88
3633,3634,299.98
3634,3635,62.8
3635,3636,744.1
3636,3637,44.84
3637,3638,401.59
3638,3639,359.499
3639,3640,10.48
3640,3641,5.792
3641,3642,466.158
3642,3643,10.312
3643,3644,2.556
3644,3645,3.024
3645,3646,4.6
3646,3647,19.152
3647,3648,186.304
3648,3649,66.36
3649,3650,67.92
3650,3651,186.912
3651,3652,10.048
3652,3653,17.496
3653,3654,35.48
3654,3655,629.93
3655,3656,79.056
3656,3657,232.55
3657,3658,464.292
3658,3659,68.46
3659,3660,601.3
3660,3661,44.82
3661,3662,101.12
3662,3663,107.976
3663,3664,58.73
3664,3665,93.344
3665,3666,17.05
3666,3667,8.096
3667,3668,51.55
3668,3669,119.9
3669,3670,1317.492
3670,3671,86.26
3671,3672,139.04
3672,3673,842.376
3673,3674,1214.85
3674,3675,67.78
3675,3676,6.6
3676,3677,1001.584
3677,3678,569.058
3678,3679,14.224
3679,3680,68.72
3680,3681,1367.84
3681,3682,563.94
3682,3683,3504.9
3683,3684,144.12
3684,3685,3.408
3685,3686,2.072
3686,3687,328.3992
3687,3688,53.248
3688,3689,4.992
3689,3690,258.576
3690,3691,75.84
3691,3692,45.78
3692,3693,38.71
3693,3694,748.752
3694,3695,1516.2
3695,3696,167.952
3696,3697,45.04
3697,3698,23.16
3698,3699,397.6
3699,3700,158.13
3700,3701,3930.072
3701,3702,104.23
3702,3703,70.26
3703,3704,1.24
3704,3705,35.4
3705,3706,498.26
3706,3707,706.86
3707,3708,43.19
3708,3709,36.56
3709,3710,186.144
3710,3711,353.568
3711,3712,30.93
3712,3713,27.496
3713,3714,605.34
3714,3715,210.008
3715,3716,54.96
3716,3717,164.22
3717,3718,39.872
3718,3719,13.68
3719,3720,136.464
3720,3721,333.576
3721,3722,20.768
3722,3723,43.5
3723,3724,12.576
3724,3725,182.91
3725,3726,107.648
3726,3727,35.2
3727,3728,200.795
3728,3729,46.688
3729,3730,21.864
3730,3731,167.94
3731,3732,3.89
3732,3733,52.44
3733,3734,32.36
3734,3735,399.672
3735,3736,3.744
3736,3737,715.2
3737,3738,159.8
3738,3739,340.116
3739,3740,89.991
3740,3741,17.904
3741,3742,966.7
3742,3743,182.112
3743,3744,4.464
3744,3745,51.588
3745,3746,50.4
3746,3747,14.89
3747,3748,4.08
3748,3749,2275.5
3749,3750,1979.7
3750,3751,62.1
3751,3752,37.296
3752,3753,68.95
3753,3754,191.058
3754,3755,13.04
3755,3756,1525.188
3756,3757,28.048
3757,3758,187.056
3758,3759,9.656
3759,3760,2314.116
3760,3761,34.236
3761,3762,15.96
3762,3763,25.08
3763,3764,6.68
3764,3765,63.94
3765,3766,60.6
3766,3767,10.68
3767,3768,307.776
3768,3769,12.24
3769,3770,899.95
3770,3771,1.632
3771,3772,267.96
3772,3773,31.95
3773,3774,32.34
3774,3775,143.856
3775,3776,329.584
3776,3777,87.28
3777,3778,279.456
3778,3779,8.0
3779,3780,16.36
3780,3781,15.78
3781,3782,151.192
3782,3783,15.58
3783,3784,306.9
3784,3785,347.361
3785,3786,348.488
3786,3787,172.736
3787,3788,15.54
3788,3789,105.552
3789,3790,15.808
3790,3791,358.2
3791,3792,545.916
3792,3793,40.41
3793,3794,167.976
3794,3795,109.53
3795,3796,22.5
3796,3797,213.08
3797,3798,1025.88
3798,3799,39.0
3799,3800,2.907
3800,3801,79.98
3801,3802,22.424
3802,3803,42.76
3803,3804,101.34
3804,3805,224.75
3805,3806,73.176
3806,3807,39.984
3807,3808,150.384
3808,3809,1649.95
3809,3810,111.9
3810,3811,599.165
3811,3812,4.064
3812,3813,6.216
3813,3814,8.896
3814,3815,1640.7
3815,3816,270.0
3816,3817,19.52
3817,3818,9.81
3818,3819,213.216
3819,3820,588.784
3820,3821,2.064
3821,3822,62.296
3822,3823,10.71
3823,3824,20.936
3824,3825,33.0
3825,3826,357.93
3826,3827,57.4
3827,3828,331.96
3828,3829,86.2
3829,3830,38.016
3830,3831,8.384
3831,3832,19.6
3832,3833,13.344
3833,3834,1478.272
3834,3835,16.272
3835,3836,56.064
3836,3837,108.72
3837,3838,181.47
3838,3839,16.176
3839,3840,102.018
3840,3841,750.68
3841,3842,84.55
3842,3843,1.869
3843,3844,103.192
3844,3845,36.0
3845,3846,664.146
3846,3847,3.312
3847,3848,20.136
3848,3849,859.2
3849,3850,56.704
3850,3851,22.776
3851,3852,1319.96
3852,3853,54.768
3853,3854,21.552
3854,3855,80.28
3855,3856,9.78
3856,3857,2479.96
3857,3858,179.94
3858,3859,26.85
3859,3860,1.592
3860,3861,22.344
3861,3862,455.97
3862,3863,5.214
3863,3864,67.4
3864,3865,126.56
3865,3866,139.93
3866,3867,16.656
3867,3868,67.9932
3868,3869,34.54
3869,3870,64.12
3870,3871,209.986
3871,3872,29.76
3872,3873,89.768
3873,3874,34.36
3874,3875,98.376
3875,3876,29.94
3876,3877,36.738
3877,3878,383.64
3878,3879,47.52
3879,3880,83.56
3880,3881,546.06
3881,3882,34.05
3882,3883,245.98
3883,3884,18.94
3884,3885,59.913
3885,3886,68.62
3886,3887,55.984
3887,3888,142.488
3888,3889,98.392
3889,3890,11.05
3890,3891,7.78
3891,3892,53.04
3892,3893,843.9
3893,3894,1496.16
3894,3895,117.96
3895,3896,21.3
3896,3897,1040.8
3897,3898,499.95
3898,3899,3.04
3899,3900,201.96
3900,3901,68.64
3901,3902,2348.82
3902,3903,273.552
3903,3904,815.292
3904,3905,234.45
3905,3906,1256.22
3906,3907,152.8
3907,3908,82.56
3908,3909,284.97
3909,3910,60.84
3910,3911,28.8
3911,3912,74.45
3912,3913,192.22
3913,3914,57.9
3914,3915,1194.165
3915,3916,2.94
3916,3917,45.24
3917,3918,18.688
3918,3919,112.776
3919,3920,377.45
3920,3921,28.68
3921,3922,21.44
3922,3923,511.056
3923,3924,18.656
3924,3925,66.688
3925,3926,99.488
3926,3927,53.984
3927,3928,355.36
3928,3929,140.376
3929,3930,57.408
3930,3931,27.6
3931,3932,20.44
3932,3933,6.38
3933,3934,1049.93
3934,3935,14.32
3935,3936,129.888
3936,3937,48.944
3937,3938,275.058
3938,3939,134.99
3939,3940,71.088
3940,3941,27.396
3941,3942,13.456
3942,3943,40.752
3943,3944,139.96
3944,3945,136.53
3945,3946,11.64
3946,3947,79.44
3947,3948,127.764
3948,3949,2799.944
3949,3950,5.94
3950,3951,177.55
3951,3952,57.96
3952,3953,29.403
3953,3954,81.4
3954,3955,91.176
3955,3956,159.968
3956,3957,331.536
3957,3958,178.11
3958,3959,459.92
3959,3960,27.52
3960,3961,30.69
3961,3962,13.92
3962,3963,38.376
3963,3964,26.48
3964,3965,532.72
3965,3966,795.48
3966,3967,74.95
3967,3968,355.455
3968,3969,3.16
3969,3970,1999.96
3970,3971,46.152
3971,3972,32.985
3972,3973,6.384
3973,3974,1448.82
3974,3975,353.88
3975,3976,60.144
3976,3977,85.2
3977,3978,14.91
3978,3979,1158.12
3979,3980,599.99
3980,3981,638.288
3981,3982,13.208
3982,3983,112.648
3983,3984,2.21
3984,3985,217.764
3985,3986,22.638
3986,3987,95.144
3987,3988,12.32
3988,3989,1395.54
3989,3990,117.36
3990,3991,421.372
3991,3992,575.968
3992,3993,205.9992
3993,3994,31.744
3994,3995,132.224
3995,3996,1487.976
3996,3997,11.672
3997,3998,12.912
3998,3999,93.15
3999,4000,238.62
4000,4001,7.77
4001,4002,285.48
4002,4003,19.168
4003,4004,26.136
4004,4005,90.801
4005,4006,181.764
4006,4007,581.96
4007,4008,29.98
4008,4009,519.96
4009,4010,363.92
4010,4011,64.2
4011,4012,72.6
4012,4013,57.568
4013,4014,83.7
4014,4015,415.968
4015,4016,304.9
4016,4017,80.96
4017,4018,777.21
4018,4019,225.568
4019,4020,715.64
4020,4021,795.51
4021,4022,74.76
4022,4023,29.22
4023,4024,23.04
4024,4025,1.362
4025,4026,239.666
4026,4027,4.56
4027,4028,1133.35
4028,4029,104.58
4029,4030,1293.488
4030,4031,127.95
4031,4032,59.76
4032,4033,108.08
4033,4034,9.54
4034,4035,11.736
4035,4036,885.528
4036,4037,28.28
4037,4038,4912.59
4038,4039,38.432
4039,4040,21.568
4040,4041,81.576
4041,4042,99.87
4042,4043,71.12
4043,4044,259.96
4044,4045,24.192
4045,4046,16.95
4046,4047,24.704
4047,4048,104.184
4048,4049,25.5
4049,4050,199.764
4050,4051,94.6
4051,4052,4228.704
4052,4053,2003.92
4053,4054,313.176
4054,4055,1099.5
4055,4056,1215.92
4056,4057,8.92
4057,4058,87.21
4058,4059,683.988
4059,4060,527.92
4060,4061,95.992
4061,4062,435.84
4062,4063,48.84
4063,4064,25.9
4064,4065,42.68
4065,4066,234.36
4066,4067,10.5
4067,4068,676.55
4068,4069,770.352
4069,4070,575.928
4070,4071,107.88
4071,4072,8.704
4072,4073,43.02
4073,4074,414.96
4074,4075,387.72
4075,4076,13.56
4076,4077,552.0
4077,4078,429.9
4078,4079,32.06
4079,4080,161.96
4080,4081,19.86
4081,4082,77.56
4082,4083,245.94
4083,4084,8.6
4084,4085,2357.488
4085,4086,369.544
4086,4087,184.752
4087,4088,458.43
4088,4089,328.59
4089,4090,338.352
4090,4091,12.294
4091,4092,109.764
4092,4093,68.52
4093,4094,74.94
4094,4095,2548.56
4095,4096,287.88
4096,4097,4158.912
4097,4098,646.272
4098,4099,18.48
4099,4100,239.24
4100,4101,19.568
4101,4102,310.392
4102,4103,506.28
4103,4104,238.152
4104,4105,692.94
4105,4106,16.146
4106,4107,1345.485
4107,4108,173.488
4108,4109,272.4
4109,4110,28.0
4110,4111,12.201
4111,4112,2.068
4112,4113,142.04
4113,4114,1199.96
4114,4115,23.904
4115,4116,88.96
4116,4117,518.272
4117,4118,6.98
4118,4119,343.2
4119,4120,152.688
4120,4121,3.488
4121,4122,5.888
4122,4123,270.62
4123,4124,72.48
4124,4125,151.056
4125,4126,24.032
4126,4127,2.088
4127,4128,4.488
4128,4129,272.646
4129,4130,212.8
4130,4131,45.4
4131,4132,80.991
4132,4133,2888.127
4133,4134,1299.66
4134,4135,2254.41
4135,4136,314.532
4136,4137,13.632
4137,4138,19.432
4138,4139,65.44
4139,4140,1474.802
4140,4141,110.096
4141,4142,16.752
4142,4143,1537.074
4143,4144,449.372
4144,4145,41.904
4145,4146,2279.96
4146,4147,409.216
4147,4148,327.996
4148,4149,49.408
4149,4150,767.214
4150,4151,161.28
4151,4152,192.8
4152,4153,73.164
4153,4154,205.666
4154,4155,115.44
4155,4156,274.8
4156,4157,119.04
4157,4158,20.07
4158,4159,40.736
4159,4160,340.704
4160,4161,1198.33
4161,4162,51.336
4162,4163,332.704
4163,4164,42.408
4164,4165,167.28
4165,4166,26.16
4166,4167,33.57
4167,4168,170.24
4168,4169,117.456
4169,4170,34.248
4170,4171,26.7
4171,4172,21.2
4172,4173,838.38
4173,4174,1690.04
4174,4175,121.96
4175,4176,113.73
4176,4177,14.6
4177,4178,887.84
4178,4179,403.92
4179,4180,106.8
4180,4181,34.944
4181,4182,383.84
4182,4183,799.56
4183,4184,6.33
4184,4185,329.988
4185,4186,71.376
4186,4187,63.77
4187,4188,50.97
4188,4189,1439.968
4189,4190,563.92
4190,4191,235.152
4191,4192,51.016
4192,4193,25.248
4193,4194,56.686
4194,4195,51.168
4195,4196,2793.528
4196,4197,65.94
4197,4198,68.16
4198,4199,125.7
4199,4200,12.264
4200,4201,66.294
4201,4202,291.168
4202,4203,110.376
4203,4204,30.32
4204,4205,71.28
4205,4206,1471.96
4206,4207,26.336
4207,4208,166.5
4208,4209,11.744
4209,4210,247.44
4210,4211,43.41
4211,4212,465.16
4212,4213,2.394
4213,4214,200.97
4214,4215,9.856
4215,4216,384.592
4216,4217,442.372
4217,4218,28.85
4218,4219,311.98
4219,4220,22.45
4220,4221,1159.056
4221,4222,179.9
4222,4223,116.312
4223,4224,428.4
4224,4225,24.75
4225,4226,20.784
4226,4227,63.824
4227,4228,141.552
4228,4229,563.24
4229,4230,661.176
4230,4231,502.488
4231,4232,196.704
4232,4233,915.136
4233,4234,701.96
4234,4235,33.552
4235,4236,1737.18
4236,4237,36.36
4237,4238,25.83
4238,4239,24.588
4239,4240,13.984
4240,4241,195.96
4241,4242,17.584
4242,4243,104.784
4243,4244,650.352
4244,4245,629.184
4245,4246,15.176
4246,4247,579.51
4247,4248,14.99
4248,4249,151.92
4249,4250,65.97
4250,4251,210.84
4251,4252,247.716
4252,4253,66.58
4253,4254,87.8
4254,4255,221.382
4255,4256,5199.96
4256,4257,156.512
4257,4258,119.85
4258,4259,69.28
4259,4260,24.55
4260,4261,2.412
4261,4262,8.39
4262,4263,337.98
4263,4264,150.8
4264,4265,1039.992
4265,4266,41.22
4266,4267,240.37
4267,4268,119.02
4268,4269,133.12
4269,4270,38.08
4270,4271,561.584
4271,4272,99.92
4272,4273,286.15
4273,4274,49.792
4274,4275,299.975
4275,4276,62.592
4276,4277,4.276
4277,4278,229.94
4278,4279,311.15
4279,4280,396.92
4280,4281,17.15
4281,4282,824.95
4282,4283,24.64
4283,4284,227.88
4284,4285,8.01
4285,4286,569.568
4286,4287,149.73
4287,4288,899.43
4288,4289,76.864
4289,4290,102.93
4290,4291,5.984
4291,4292,111.93
4292,4293,454.272
4293,4294,8399.976
4294,4295,6.294
4295,4296,122.382
4296,4297,945.036
4297,4298,14.301
4298,4299,410.352
4299,4300,23.52
4300,4301,477.15
4301,4302,974.988
4302,4303,589.41
4303,4304,82.26
4304,4305,103.5
4305,4306,2.464
4306,4307,10.76
4307,4308,6.7
4308,4309,3.44
4309,4310,135.99
4310,4311,37.2
4311,4312,84.96
4312,4313,2079.4
4313,4314,72.42
4314,4315,114.52
4315,4316,871.8
4316,4317,4.554
4317,4318,5.2
4318,4319,205.992
4319,4320,24.472
4320,4321,110.4
4321,4322,384.768
4322,4323,78.66
4323,4324,962.08
4324,4325,12.843
4325,4326,295.456
4326,4327,103.936
4327,4328,289.568
4328,4329,39.72
4329,4330,244.768
4330,4331,135.09
4331,4332,279.86
4332,4333,90.06
4333,4334,50.232
4334,4335,19.242
4335,4336,5.304
4336,4337,19.136
4337,4338,332.832
4338,4339,50.352
4339,4340,206.384
4340,4341,529.9
4341,4342,99.3
4342,4343,108.96
4343,4344,5443.96
4344,4345,56.07
4345,4346,216.4
4346,4347,6.936
4347,4348,4.428
4348,4349,142.8
4349,4350,399.95
4350,4351,2152.776
4351,4352,4007.84
4352,4353,158.99
4353,4354,291.1
4354,4355,73.68
4355,4356,58.17
4356,4357,634.116
4357,4358,155.88
4358,4359,327.564
4359,4360,505.32
4360,4361,3.808
4361,4362,8.682
4362,4363,24.424
